category,sub,item,quantity,unit,brand,product,product-link,description,container-1,container-2,tag-1,tag-2,tag-3,for
Essentials,,Passport,1,piece,,,,Most important–stay on-body at all time,,Pouch—Essentials,,important,,MOTR
Essentials,,Passport,1,piece,,,,Most important–stay on-body at all time,On-body,,,important,,public
Essentials,,Visas,1,piece,,,,Print out approved visa documents,EDC—Sides,Pouch—Essentials,,important,,
Essentials,,Daily allowance,,,,,,Only bring enough money for day use,,Pouch—Essentials,,important,,MOTR
Essentials,,Wallet,1,piece,,,,Most important–stay on-body at all time,On-body,,,important,,public
Essentials,,Backup money,,,,,,Emergency cash,,,backup,important,,
Essentials,,Glasses pouch,1,pair,,,,With backup glasses,EDC—Main,,backup,,,
Clothing ,Tops,Long-sleeve shirt,2,piece,,,,Basic shirt for casual travelling,,Container—Clothes,,,,public
Clothing ,Tops,Short-sleeve shirt,2,piece,,,,Basic shirt for casual travelling,,Container—Clothes,,,,public
Clothing ,Tops,Long-sleeve quick-dry shirt,2,piece,,,,+1 daily outfit;Recommended for avid travellers,,Container—Clothes,quick-dry,,,
Clothing ,Tops,T-shirt,2,piece,,,,Basic t-shirt for casual travelling,,Container—Clothes,,,,public
Clothing ,Tops,Thin long-sleeve t-shirt ,2,piece,,,,Works as undershirt for cold weather;Recommended for avid travellers,,Container—Clothes,,,,
Clothing ,Tops,Hawaii short-sleeve shirt ,1,piece,,,,,,Container—Clothes,,,,MOTR
Clothing ,Tops,Sleepwear - top,1,piece,,,,Not in container for quick access & change,Luggage—Main,,pajama,,,
Clothing ,Bottoms,Quick-dry pant,2,piece,K-tom,,,+1 daily outfit,,Container—Clothes,quick-dry,,,MOTR
Clothing ,Bottoms,Pant / trouser,2,piece,,,,"Recommend lightweight, quick-dry pants over thick & heavy;For flexibility & saving luggage spaces",,Container—Clothes,,,,public
Clothing ,Bottoms,Short,2,piece,,,,,,Container—Clothes,,,,public
Clothing ,Bottoms,Waterproof pant,1,piece,K-tom ,,,Bring along in EDC bag if expecting rain,Luggage—Main,,waterproof,,,MOTR
Clothing ,Bottoms,Waterproof pant,1,piece,,,,For rainy season,,,waterproof,,,public
Clothing ,Bottoms,Sleepwear - bottom,1,piece,,Jogger,,Not in container for quick access & change,Luggage—Main,,pajama,,,
Clothing ,Bottoms,Swimming trunk,1,piece,,,,,,Container—Clothes,,water activities,,MOTR
Clothing ,Underwear,Swimming trunk,1,piece,,,,,,Container—Clothes,,water activities,,men
Clothing ,Others,Casual dress,1,piece,,,,,Luggage—Main,,,,,women
Clothing ,Others,Formal dress,1,piece,,,,For occational formal events,Luggage—Main,,,,,women
Clothing ,Others,Suit,1,set,,,,For occational formal events,Luggage—Main,,,,,men
Clothing ,Underwear,Bikini / swimwear,2,piece,,,,,,Container—Clothes,,,,women
Clothing ,Underwear,Bra,5,piece,,,,,,Container—Dry,,,,women
Clothing ,Underwear,Underwear,6,piece,,,,+1 daily outfit,,Container—Dry,,,,
Clothing ,Underwear,Thermal underwear,2,piece,,,,For cold weather,,Container—Dry,,,,
Clothing ,Underwear,Long-sleeves mesh shirt,2,piece,,,,Use this at the 1st base layer in cold weather,,Container—Clothes,,,,
Clothing ,Underwear,Long socks,4,pair,,,,+1 daily outfit;Tip: wearing 2 layers of socks to prevent blisters,,Container—Dry,,,,MOTR
Clothing ,Underwear,Short socks,9,pair,,,,+1 daily outfit;Tip: wearing 2 layers of socks to prevent blisters,,Container—Dry,,,,
Clothing ,Underwear,Waterproof socks,2,pair,,,,"Keep feet dry in wet conditions, for hiking / rainy days;Best used with waterproof boots & gaiters",,Container—Dry,waterproof,water activities,,MOTR
Clothing ,Underwear,Tights / leggings,2,pair,,,,,,Container—Dry,,,,women
Clothing ,Underwear,Compression socks,1,pair,,,,Improves circulation on long flights,,Container—Dry,,,,public
Clothing ,Outerwear,Casual jacket,1,piece,,,,Part of daily outfit in cool weather;Make room in luggage when not in use,On-body,,,,,
Clothing ,Outerwear,Foldable rain jacket,1,piece,Decathlon,Windproof & water-repellent hiking jacket,,"Lightweight, compact & foldable for rainy weather",EDC—Sides,,waterproof,,,
Clothing ,Outerwear,Foldable down jacket,1,piece,,,,"Lightweight, compact & foldable for cold weather",Luggage—Sides,,,,,
Clothing ,Motorcycle Gear,Balaclava,1,piece,Rockbros,,,Above undershirt layer. Has holes for glass wearers,Luggage—Main,,,,,motorcycling
Clothing ,Motorcycle Gear,Biker arm sleeves,1,pair,Rockbros,,,Above undershirt layer,Luggage—Main,,,,,motorcycling
Clothing ,Motorcycle Gear,Knee pads,1,pair,Rockbros ,,,Extra protection under motorcycle pant,Luggage—Main,,,,,motorcycling
Clothing ,Motorcycle Gear,Motorcycle pant,1,piece,BMW,BMW summer trousers,,Waterproof pant with protective pads,Luggage—Main,,waterproof,,,motorcycling
Clothing ,Motorcycle Gear,Motorcycle jacket,1,piece,,,,,Luggage—Main,,,,,motorcycling
Clothing ,Motorcycle Gear,Elbow guards,1,pair,,,,Final protection after putting on jacket,Luggage—Main,,,,,motorcycling
Clothing ,Motorcycle Gear,Motorcycle gloves,1,pair,Rockbros,,,Double as winter gloves,Luggage—Main,,,,,motorcycling
Clothing ,Motorcycle Gear,Balaclava,1,piece,Rockbros,,,Above undershirt layer. Has holes for glass wearers,,Container—Waterproof,,,,MOTR
Clothing ,Motorcycle Gear,Biker arm sleeves,1,pair,Rockbros,,,Above undershirt layer,,Container—Waterproof,,,,MOTR
Clothing ,Motorcycle Gear,Knee pads,1,pair,Rockbros ,,,Extra protection under motorcycle pant,,Container—Waterproof,,,,MOTR
Clothing ,Motorcycle Gear,Motorcycle pant,1,piece,BMW,BMW summer trousers,,Waterproof pant with protective pads,,Container—Waterproof,waterproof,,,MOTR
Clothing ,Motorcycle Gear,Elbow guards,1,pair,,,,Final protection after putting on jacket,,Container—Waterproof,,,,MOTR
Clothing ,Motorcycle Gear,Motorcycle gloves,1,pair,Rockbros,,,Double as winter gloves,,Container—Waterproof,,,,MOTR
Clothing ,Footwear,EDC boots ,1,pair,Mountain Warehouse,Rockies Extreme Mens Vibram Waterproof Boots,,"Durable, waterproof & offering superior grip",On-body,,waterproof,,,MOTR
Clothing ,Footwear,Casual shoes,1,pair,,,,,On-body,,,,,public
Clothing ,Footwear,Dress shoes,1,pair,,,,For occational formal events,Luggage—Secondary,Pouch—Shoes,,,,public
Clothing ,Footwear,Hiking boots / shoes,1,pair,,,,,On-body,,,,,hiking
Clothing ,Footwear,Sandals,1,pair,Decathlon ,Sandal NH50 Black Man,https://www.decathlon.vn/p/sandal-d%C3%A3-ngo%E1%BA%A1i-nam-nh50-%C4%91en-quechua-960738.html,"Flat, lightweight & compact",,Pouch—Shoes,,,,
Clothing ,Accessories,Hat,1,piece,,,,,On-body,,,,,public
Clothing ,Accessories,Sunglasses,1,pair,,,,,On-body,,,,,public
Clothing ,Accessories,Belt,2,piece,,,,,On-body,,,,,public
Clothing ,Accessories,Jewelry,3,piece,,,,"Necklace, bracelet, earrings",On-body,,,,,women
Containers,,Packing cube - clothes,1,item,eagle creek ,pack-it,,"Compresses garments flat, maximizing suitcase space",Luggage—Main,Container—Clothes,,,,
Containers,,Waterproof shoe bag,1,item,Pack-all,Water-Resistant Travel Shoe Bag,,Contain: sandals. Use to put wet shoes in,Luggage—Main,Container—Clothes,waterproof,water activities,,
Containers,,Foldable shoe bag,1,item,Decathlon,15l shoe bag light,,"Lightweight & foldable, for carrying boots",EDC—Sides,,,,,
